District,Date,TAC
Alipurduar,30-07-2020,100
Coochbehar,30-07-2020,158
Darjeeling,30-07-2020,578
Kalimpong,30-07-2020,13
Jalpaiguri,30-07-2020,350
Uttar Dinajpur,30-07-2020,389
Dakshin Dinajpur,30-07-2020,297
Malda,30-07-2020,366
Murshidabad,30-07-2020,230
Nadia,30-07-2020,278
Birbhum,30-07-2020,151
Purulia,30-07-2020,63
Bankura,30-07-2020,266
Jhargram,30-07-2020,0
Paschim Medinipur,30-07-2020,316
Purba Medinipur,30-07-2020,388
Purba Bardhaman,30-07-2020,299
Paschim Bardhaman,30-07-2020,282
Howrah,30-07-2020,1956
Hooghly,30-07-2020,945
North 24 Parganas,30-07-2020,4749
South 24 Parganas,30-07-2020,1304
Kolkata,30-07-2020,6422
Alipurduar,30-08-2020,723
Coochbehar,30-08-2020,715
Darjeeling,30-08-2020,756
Kalimpong,30-08-2020,55
Jalpaiguri,30-08-2020,700
Uttar Dinajpur,30-08-2020,292
Dakshin Dinajpur,30-08-2020,512
Malda,30-08-2020,587
Murshidabad,30-08-2020,720
Nadia,30-08-2020,963
Birbhum,30-08-2020,626
Purulia,30-08-2020,578
Bankura,30-08-2020,547
Jhargram,30-08-2020,40
Paschim Medinipur,30-08-2020,1545
Purba Medinipur,30-08-2020,1403
Purba Bardhaman,30-08-2020,416
Paschim Bardhaman,30-08-2020,868
Howrah,30-08-2020,1274
Hooghly,30-08-2020,992
North 24 Parganas,30-08-2020,4979
South 24 Parganas,30-08-2020,1397
Kolkata,30-08-2020,4969
Alipurduar,30-09-2020,489
Coochbehar,30-09-2020,696
Darjeeling,30-09-2020,640
Kalimpong,30-09-2020,153
Jalpaiguri,30-09-2020,509
Uttar Dinajpur,30-09-2020,418
Dakshin Dinajpur,30-09-2020,398
Malda,30-09-2020,453
Murshidabad,30-09-2020,671
Nadia,30-09-2020,943
Birbhum,30-09-2020,499
Purulia,30-09-2020,630
Bankura,30-09-2020,628
Jhargram,30-09-2020,188
Paschim Medinipur,30-09-2020,11271
Purba Medinipur,30-09-2020,1055
Purba Bardhaman,30-09-2020,586
Paschim Bardhaman,30-09-2020,817
Howrah,30-09-2020,1405
Hooghly,30-09-2020,1174
North 24 Parganas,30-09-2020,5689
South 24 Parganas,30-09-2020,1891
Kolkata,30-09-2020,5273
Alipurduar,30-10-2020,369
Coochbehar,30-10-2020,976
Darjeeling,30-10-2020,1434
Kalimpong,30-10-2020,116
Jalpaiguri,30-10-2020,1115
Uttar Dinajpur,30-10-2020,360
Dakshin Dinajpur,30-10-2020,483
Malda,30-10-2020,1032
Murshidabad,30-10-2020,969
Nadia,30-10-2020,2083
Birbhum,30-10-2020,814
Purulia,30-10-2020,584
Bankura,30-10-2020,807
Jhargram,30-10-2020,335
Paschim Medinipur,30-10-2020,1876
Purba Medinipur,30-10-2020,1459
Purba Bardhaman,30-10-2020,1195
Paschim Bardhaman,30-10-2020,1265
Howrah,30-10-2020,1587
Hooghly,30-10-2020,1836
North 24 Parganas,30-10-2020,6680
South 24 Parganas,30-10-2020,2702
Kolkata,30-10-2020,6919
Alipurduar,30-11-2020,82
Coochbehar,30-11-2020,305
Darjeeling,30-11-2020,788
Kalimpong,30-11-2020,70
Jalpaiguri,30-11-2020,629
Uttar Dinajpur,30-11-2020,310
Dakshin Dinajpur,30-11-2020,249
Malda,30-11-2020,296
Murshidabad,30-11-2020,374
Nadia,30-11-2020,1100
Birbhum,30-11-2020,377
Purulia,30-11-2020,213
Bankura,30-11-2020,434
Jhargram,30-11-2020,126
Paschim Medinipur,30-11-2020,632
Purba Medinipur,30-11-2020,789
Purba Bardhaman,30-11-2020,778
Paschim Bardhaman,30-11-2020,824
Howrah,30-11-2020,1045
Hooghly,30-11-2020,807
North 24 Parganas,30-11-2020,6026
South 24 Parganas,30-11-2020,1607
Kolkata,30-11-2020,6437
Alipurduar,30-12-2020,51
Coochbehar,30-12-2020,262
Darjeeling,30-12-2020,503
Kalimpong,30-12-2020,52
Jalpaiguri,30-12-2020,396
Uttar Dinajpur,30-12-2020,174
Dakshin Dinajpur,30-12-2020,63
Malda,30-12-2020,289
Murshidabad,30-12-2020,311
Nadia,30-12-2020,685
Birbhum,30-12-2020,260
Purulia,30-12-2020,318
Bankura,30-12-2020,359
Jhargram,30-12-2020,33
Paschim Medinipur,30-12-2020,455
Purba Medinipur,30-12-2020,534
Purba Bardhaman,30-12-2020,250
Paschim Bardhaman,30-12-2020,552
Howrah,30-12-2020,699
Hooghly,30-12-2020,809
North 24 Parganas,30-12-2020,2070
South 24 Parganas,30-12-2020,419
Kolkata,30-12-2020,2837
Alipurduar,30-01-2021,35
Coochbehar,30-01-2021,68
Darjeeling,30-01-2021,183
Kalimpong,30-01-2021,38
Jalpaiguri,30-01-2021,127
Uttar Dinajpur,30-01-2021,102
Dakshin Dinajpur,30-01-2021,46
Malda,30-01-2021,102
Murshidabad,30-01-2021,155
Nadia,30-01-2021,151
Birbhum,30-01-2021,159
Purulia,30-01-2021,129
Bankura,30-01-2021,187
Jhargram,30-01-2021,40
Paschim Medinipur,30-01-2021,138
Purba Medinipur,30-01-2021,215
Purba Bardhaman,30-01-2021,104
Paschim Bardhaman,30-01-2021,327
Howrah,30-01-2021,241
Hooghly,30-01-2021,216
North 24 Parganas,30-01-2021,1399
South 24 Parganas,30-01-2021,289
Kolkata,30-01-2021,1220
Alipurduar,28-02-2021,3
Coochbehar,28-02-2021,11
Darjeeling,28-02-2021,57
Kalimpong,28-02-2021,6
Jalpaiguri,28-02-2021,44
Uttar Dinajpur,28-02-2021,54
Dakshin Dinajpur,28-02-2021,6
Malda,28-02-2021,19
Murshidabad,28-02-2021,19
Nadia,28-02-2021,51
Birbhum,28-02-2021,57
Purulia,28-02-2021,64
Bankura,28-02-2021,62
Jhargram,28-02-2021,5
Paschim Medinipur,28-02-2021,46
Purba Medinipur,28-02-2021,77
Purba Bardhaman,28-02-2021,34
Paschim Bardhaman,28-02-2021,161
Howrah,28-02-2021,138
Hooghly,28-02-2021,79
North 24 Parganas,28-02-2021,954
South 24 Parganas,28-02-2021,176
Kolkata,28-02-2021,1184
Alipurduar,30-03-2021,14
Coochbehar,30-03-2021,21
Darjeeling,30-03-2021,84
Kalimpong,30-03-2021,10
Jalpaiguri,30-03-2021,36
Uttar Dinajpur,30-03-2021,83
Dakshin Dinajpur,30-03-2021,16
Malda,30-03-2021,76
Murshidabad,30-03-2021,71
Nadia,30-03-2021,71
Birbhum,30-03-2021,186
Purulia,30-03-2021,96
Bankura,30-03-2021,62
Jhargram,30-03-2021,3
Paschim Medinipur,30-03-2021,63
Purba Medinipur,30-03-2021,54
Purba Bardhaman,30-03-2021,49
Paschim Bardhaman,30-03-2021,276
Howrah,30-03-2021,413
Hooghly,30-03-2021,187
North 24 Parganas,30-03-2021,1106
South 24 Parganas,30-03-2021,232
Kolkata,30-03-2021,2094
Alipurduar,30-04-2021,371
Coochbehar,30-04-2021,887
Darjeeling,30-04-2021,2500
Kalimpong,30-04-2021,233
Jalpaiguri,30-04-2021,1414
Uttar Dinajpur,30-04-2021,1462
Dakshin Dinajpur,30-04-2021,669
Malda,30-04-2021,4175
Murshidabad,30-04-2021,3593
Nadia,30-04-2021,3920
Birbhum,30-04-2021,4950
Purulia,30-04-2021,3259
Bankura,30-04-2021,1322
Jhargram,30-04-2021,348
Paschim Medinipur,30-04-2021,1182
Purba Medinipur,30-04-2021,2932
Purba Bardhaman,30-04-2021,3256
Paschim Bardhaman,30-04-2021,6049
Howrah,30-04-2021,6112
Hooghly,30-04-2021,4955
North 24 Parganas,30-04-2021,20736
South 24 Parganas,30-04-2021,6776
Kolkata,30-04-2021,24709
Alipurduar,30-05-2021,1001
Coochbehar,30-05-2021,1931
Darjeeling,30-05-2021,4202
Kalimpong,30-05-2021,624
Jalpaiguri,30-05-2021,3880
Uttar Dinajpur,30-05-2021,1297
Dakshin Dinajpur,30-05-2021,1044
Malda,30-05-2021,1169
Murshidabad,30-05-2021,1533
Nadia,30-05-2021,5650
Birbhum,30-05-2021,582
Purulia,30-05-2021,649
Bankura,30-05-2021,2879
Jhargram,30-05-2021,1357
Paschim Medinipur,30-05-2021,3961
Purba Medinipur,30-05-2021,4024
Purba Bardhaman,30-05-2021,2480
Paschim Bardhaman,30-05-2021,4410
Howrah,30-05-2021,6971
Hooghly,30-05-2021,5323
North 24 Parganas,30-05-2021,19343
South 24 Parganas,30-05-2021,7266
Kolkata,30-05-2021,13322
Alipurduar,30-06-2021,354
Coochbehar,30-06-2021,1058
Darjeeling,30-06-2021,1811
Kalimpong,30-06-2021,219
Jalpaiguri,30-06-2021,1242
Uttar Dinajpur,30-06-2021,287
Dakshin Dinajpur,30-06-2021,230
Malda,30-06-2021,134
Murshidabad,30-06-2021,142
Nadia,30-06-2021,1048
Birbhum,30-06-2021,232
Purulia,30-06-2021,70
Bankura,30-06-2021,801
Jhargram,30-06-2021,485
Paschim Medinipur,30-06-2021,1495
Purba Medinipur,30-06-2021,1975
Purba Bardhaman,30-06-2021,570
Paschim Bardhaman,30-06-2021,534
Howrah,30-06-2021,1256
Hooghly,30-06-2021,1212
North 24 Parganas,30-06-2021,2464
South 24 Parganas,30-06-2021,1311
Kolkata,30-06-2021,1656
Alipurduar,30-06-2020,29
Coochbehar,30-06-2020,7
Darjeeling,30-06-2020,221
Kalimpong,30-06-2020,5
Jalpaiguri,30-06-2020,73
Uttar Dinajpur,30-06-2020,69
Dakshin Dinajpur,30-06-2020,72
Malda,30-06-2020,276
Murshidabad,30-06-2020,54
Nadia,30-06-2020,77
Birbhum,30-06-2020,26
Purulia,30-06-2020,3
Bankura,30-06-2020,44
Jhargram,30-06-2020,0
Paschim Medinipur,30-06-2020,51
Purba Medinipur,30-06-2020,93
Purba Bardhaman,30-06-2020,25
Paschim Bardhaman,30-06-2020,22
Howrah,30-06-2020,765
Hooghly,30-06-2020,289
North 24 Parganas,30-06-2020,1157
South 24 Parganas,30-06-2020,551
Kolkata,30-06-2020,1852
Alipurduar,30-05-2020,1001
Coochbehar,30-05-2020,1931
Darjeeling,30-05-2020,4202
Kalimpong,30-05-2020,624
Jalpaiguri,30-05-2020,3880
Uttar Dinajpur,30-05-2020,1297
Dakshin Dinajpur,30-05-2020,1044
Malda,30-05-2020,1169
Murshidabad,30-05-2020,1533
Nadia,30-05-2020,5660
Birbhum,30-05-2020,582
Purulia,30-05-2020,649
Bankura,30-05-2020,2879
Jhargram,30-05-2020,1357
Paschim Medinipur,30-05-2020,3961
Purba Medinipur,30-05-2020,4024
Purba Bardhaman,30-05-2020,2480
Paschim Bardhaman,30-05-2020,4410
Howrah,30-05-2020,6971
Hooghly,30-05-2020,5323
North 24 Parganas,30-05-2020,19343
South 24 Parganas,30-05-2020,7266
Kolkata,30-05-2020,13322
Alipurduar,30-04-2020,465
Coochbehar,30-04-2020,1005
Darjeeling,30-04-2020,2554
Kalimpong,30-04-2020,305
Jalpaiguri,30-04-2020,1361
Uttar Dinajpur,30-04-2020,1725
Dakshin Dinajpur,30-04-2020,882
Malda,30-04-2020,4080
Murshidabad,30-04-2020,3604
Nadia,30-04-2020,4466
Birbhum,30-04-2020,4895
Purulia,30-04-2020,3225
Bankura,30-04-2020,1895
Jhargram,30-04-2020,424
Paschim Medinipur,30-04-2020,1439
Purba Medinipur,30-04-2020,3458
Purba Bardhaman,30-04-2020,3566
Paschim Bardhaman,30-04-2020,6447
Howrah,30-04-2020,6551
Hooghly,30-04-2020,5559
North 24 Parganas,30-04-2020,22494
South 24 Parganas,30-04-2020,7307
Kolkata,30-04-2020,25927
